City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Esperance,AU,2022-01-09 19:32:32,-33.8667,121.9,60.64,67,100,14.97,overcast clouds
1,Nikolskoye,RU,2022-01-09 19:32:33,59.7035,30.7861,26.49,98,98,1.9,snow
2,Kosh-Agach,RU,2022-01-09 19:32:33,50.0,88.6667,-6.43,83,25,3.69,scattered clouds
3,Uinskoye,RU,2022-01-09 19:32:33,56.8817,56.5813,4.66,95,100,11.05,overcast clouds
4,Bonnyville,CA,2022-01-09 19:32:34,54.2668,-110.735,-8.28,90,100,4.41,overcast clouds
5,Barrow,US,2022-01-09 19:30:02,71.2906,-156.7887,-20.18,83,0,4.61,clear sky
6,Kaitangata,NZ,2022-01-09 19:32:34,-46.2817,169.8464,57.74,93,85,1.28,overcast clouds
7,Saskylakh,RU,2022-01-09 19:32:35,71.9167,114.0833,6.31,91,100,13.31,overcast clouds
8,Torbay,CA,2022-01-09 19:32:35,47.6666,-52.7314,26.58,66,20,4.0,few clouds
9,La Baule-Escoublac,FR,2022-01-09 19:32:35,47.2922,-2.364,51.01,97,75,3.44,light intensity drizzle
10,Chokurdakh,RU,2022-01-09 19:32:36,70.6333,147.9167,-25.19,94,11,8.48,few clouds
11,Port Elizabeth,ZA,2022-01-09 19:30:35,-33.918,25.5701,66.49,88,90,6.91,overcast clouds
12,Avarua,CK,2022-01-09 19:32:36,-21.2078,-159.775,82.45,74,99,11.5,overcast clouds
13,Thompson,CA,2022-01-09 19:32:37,55.7435,-97.8558,-21.84,69,0,14.97,clear sky
14,Agropoli,IT,2022-01-09 19:32:37,40.3469,14.9966,49.28,81,92,18.84,overcast clouds
15,Dale,US,2022-01-09 19:32:37,38.1689,-86.99,40.89,65,0,14.97,clear sky
16,Kavieng,PG,2022-01-09 19:32:38,-2.5744,150.7967,80.83,76,100,4.52,light rain
17,Sinnar,SD,2022-01-09 19:32:38,13.5691,33.5672,84.24,26,11,8.93,few clouds
18,Hithadhoo,MV,2022-01-09 19:32:38,-0.6,73.0833,81.23,76,47,6.85,scattered clouds
19,Villarrica,PY,2022-01-09 19:32:39,-25.75,-56.4333,73.27,83,100,5.03,overcast clouds
20,Busselton,AU,2022-01-09 19:32:39,-33.65,115.3333,55.09,80,59,9.42,broken clouds
21,Sorland,NO,2022-01-09 19:32:39,67.667,12.6934,33.66,64,5,9.62,clear sky
22,Dawlatabad,AF,2022-01-09 19:32:40,36.4141,64.9053,41.09,76,8,3.18,clear sky
23,Punta Arenas,CL,2022-01-09 19:32:40,-53.15,-70.9167,51.91,58,75,16.11,broken clouds
24,Saint George,US,2022-01-09 19:32:41,37.1041,-113.5841,57.67,38,0,1.99,clear sky
25,Hermanus,ZA,2022-01-09 19:32:41,-34.4187,19.2345,74.89,79,100,13.15,overcast clouds
26,Yulara,AU,2022-01-09 19:32:41,-25.2406,130.9889,85.84,15,7,13.8,clear sky
27,New Norfolk,AU,2022-01-09 19:32:42,-42.7826,147.0587,61.75,83,100,2.46,overcast clouds
28,Port Alfred,ZA,2022-01-09 19:32:42,-33.5906,26.891,74.19,89,42,24.76,scattered clouds
29,Alta Floresta,BR,2022-01-09 19:32:42,-9.8756,-56.0861,85.82,66,40,14.97,scattered clouds
30,Guimar,ES,2022-01-09 19:32:42,28.3039,-16.4325,64.76,44,97,4.09,overcast clouds
31,Severo-Kurilsk,RU,2022-01-09 19:32:43,50.6789,156.125,28.42,84,84,6.93,broken clouds
32,Rockhampton,AU,2022-01-09 19:30:14,-23.3833,150.5,73.29,94,13,6.91,few clouds
33,Bethel,US,2022-01-09 19:28:27,41.3712,-73.414,41.58,75,100,12.66,overcast clouds
34,Yellowknife,CA,2022-01-09 19:30:07,62.456,-114.3525,-23.71,81,75,8.05,broken clouds
35,Hasaki,JP,2022-01-09 19:32:43,35.7333,140.8333,41.4,74,100,20.51,overcast clouds
36,Hobart,AU,2022-01-09 19:27:59,-42.8794,147.3294,60.26,88,75,3.44,broken clouds
37,Udachnyy,RU,2022-01-09 19:29:02,66.4167,112.4,3.45,77,100,20.85,overcast clouds
38,Rikitea,PF,2022-01-09 19:32:44,-23.1203,-134.9692,78.06,78,100,19.37,overcast clouds
39,Bolobo,CD,2022-01-09 19:32:44,-2.1667,16.2333,76.32,77,87,3.18,overcast clouds
40,Tiksi,RU,2022-01-09 19:32:44,71.6872,128.8694,-2.02,68,100,16.24,overcast clouds
41,Jamestown,US,2022-01-09 19:32:45,42.097,-79.2353,41.09,72,100,21.99,mist
42,Sept-Iles,CA,2022-01-09 19:32:45,50.2001,-66.3821,22.05,91,100,8.99,snow
43,Oranjestad,AW,2022-01-09 19:30:00,12.524,-70.027,80.55,80,20,5.99,few clouds
44,Sao Miguel Do Araguaia,BR,2022-01-09 19:32:45,-13.275,-50.1628,72.72,96,100,8.12,light rain
45,Geraldton,AU,2022-01-09 19:32:46,-28.7667,114.6,61.21,77,0,11.5,clear sky
46,Grand Gaube,MU,2022-01-09 19:33:46,-20.0064,57.6608,77.4,86,100,1.99,overcast clouds
47,Vao,NC,2022-01-09 19:33:46,-22.6667,167.4833,77.04,83,99,24.7,overcast clouds
48,Sol-Iletsk,RU,2022-01-09 19:33:47,51.1631,54.9918,-1.84,93,14,5.86,few clouds
49,Adrar,MR,2022-01-09 19:33:47,20.5022,-10.0711,63.68,10,99,11.01,overcast clouds
50,Faanui,PF,2022-01-09 19:33:47,-16.4833,-151.75,80.28,75,62,1.97,light rain
51,Floro,NO,2022-01-09 19:33:48,61.5996,5.0328,37.36,52,20,13.8,few clouds
52,Nome,US,2022-01-09 19:29:07,64.5011,-165.4064,3.27,60,0,39.12,clear sky
53,Khatanga,RU,2022-01-09 19:33:48,71.9667,102.5,-21.64,100,34,4.0,scattered clouds
54,Zaraza,VE,2022-01-09 19:33:48,9.3503,-65.3245,90.27,32,96,10.49,overcast clouds
55,Leshukonskoye,RU,2022-01-09 19:33:49,64.8989,45.7622,3.43,95,100,7.43,overcast clouds
56,Albany,US,2022-01-09 19:33:49,42.6001,-73.9662,37.31,88,100,3.0,overcast clouds
57,Araouane,ML,2022-01-09 19:33:49,18.9048,-3.5265,62.2,14,79,9.91,broken clouds
58,Soyo,AO,2022-01-09 19:31:32,-6.1349,12.3689,77.65,88,100,5.14,overcast clouds
59,Bredasdorp,ZA,2022-01-09 19:33:50,-34.5322,20.0403,69.12,88,100,5.75,light rain
60,Yerofey Pavlovich,RU,2022-01-09 19:33:50,53.9667,121.9667,-19.73,95,32,3.42,scattered clouds
61,Ceres,US,2022-01-09 19:30:30,37.5949,-120.9577,63.55,93,0,3.44,clear sky
62,Dire Dawa,ET,2022-01-09 19:33:51,9.5931,41.8661,69.3,65,3,3.22,clear sky
63,Biograd Na Moru,HR,2022-01-09 19:33:51,43.9433,15.4519,42.76,59,100,5.41,overcast clouds
64,Ambilobe,MG,2022-01-09 19:33:51,-13.2,49.05,75.38,93,100,0.69,moderate rain
65,Palmi,IT,2022-01-09 19:33:52,38.3653,15.8615,49.46,76,85,22.7,overcast clouds
66,Cherskiy,RU,2022-01-09 19:33:52,68.75,161.3,-22.43,99,100,3.38,overcast clouds
67,Tolaga Bay,NZ,2022-01-09 19:33:52,-38.3667,178.3,71.42,61,100,5.01,overcast clouds
68,Georgetown,MY,2022-01-09 19:28:52,5.4112,100.3354,80.89,80,40,4.61,scattered clouds
69,Ribeira Grande,PT,2022-01-09 19:33:53,38.5167,-28.7,61.2,77,40,14.97,scattered clouds
70,Sitka,US,2022-01-09 19:33:53,57.0531,-135.33,42.69,75,100,29.93,light rain
71,Fuyu,CN,2022-01-09 19:33:53,45.1833,124.8167,-3.17,99,100,3.8,overcast clouds
72,Bluff,NZ,2022-01-09 19:33:54,-46.6,168.3333,59.81,95,100,4.72,overcast clouds
73,Hay River,CA,2022-01-09 19:29:40,60.8156,-115.7999,-20.22,76,75,2.3,light snow
74,Namibe,AO,2022-01-09 19:33:54,-15.1961,12.1522,67.33,78,10,10.47,clear sky
75,Yar-Sale,RU,2022-01-09 19:33:54,66.8333,70.8333,-6.74,92,100,7.78,overcast clouds
76,Caldas Da Rainha,PT,2022-01-09 19:33:55,39.4033,-9.1384,57.02,90,96,1.99,overcast clouds
77,Akyab,MM,2022-01-09 19:33:55,20.15,92.9,67.15,75,0,7.78,clear sky
78,Atuona,PF,2022-01-09 19:33:55,-9.8,-139.0333,78.91,73,26,19.51,scattered clouds
79,Richards Bay,ZA,2022-01-09 19:33:56,-28.783,32.0377,72.1,80,3,7.9,clear sky
80,Havelock,US,2022-01-09 19:33:56,34.8791,-76.9013,71.55,74,75,7.0,broken clouds
81,Ushuaia,AR,2022-01-09 19:33:56,-54.8,-68.3,46.06,61,75,21.85,broken clouds
82,Half Moon Bay,US,2022-01-09 19:30:21,37.4636,-122.4286,61.3,75,0,0.0,clear sky
83,Strathpeffer,GB,2022-01-09 19:33:57,57.588,-4.5382,34.7,97,80,1.28,broken clouds
84,Port Macquarie,AU,2022-01-09 19:33:57,-31.4333,152.9167,69.76,84,46,7.05,scattered clouds
85,Airai,TL,2022-01-09 19:33:58,-8.9266,125.4092,60.78,90,77,1.23,broken clouds
86,Botwood,CA,2022-01-09 19:33:58,49.1499,-55.3482,24.91,82,32,10.16,scattered clouds
87,Bagenalstown,IE,2022-01-09 19:33:58,52.7003,-6.9618,45.12,95,100,4.38,overcast clouds
88,Lebu,CL,2022-01-09 19:33:59,-37.6167,-73.65,64.9,77,25,10.11,scattered clouds
89,Port Hardy,CA,2022-01-09 19:33:59,50.6996,-127.4199,50.76,81,75,25.32,broken clouds
90,Upernavik,GL,2022-01-09 19:33:59,72.7868,-56.1549,-0.26,99,100,11.12,overcast clouds
91,Klaksvik,FO,2022-01-09 19:34:00,62.2266,-6.589,41.92,86,52,31.5,broken clouds
92,Hofn,IS,2022-01-09 19:34:00,64.2539,-15.2082,42.93,86,100,22.21,overcast clouds
93,Olga,RU,2022-01-09 19:34:00,43.7444,135.2892,7.27,54,0,5.77,clear sky
94,College,US,2022-01-09 19:30:23,64.8569,-147.8028,-9.74,72,20,10.36,few clouds
95,Padang,ID,2022-01-09 19:30:55,-0.9492,100.3543,76.82,89,100,4.85,overcast clouds
96,Doha,QA,2022-01-09 19:35:01,25.2867,51.5333,60.78,61,0,2.3,clear sky
97,Saint-Philippe,RE,2022-01-09 19:35:01,-21.3585,55.7679,78.39,85,63,10.22,light rain
98,Vanimo,PG,2022-01-09 19:35:01,-2.6741,141.3028,75.56,88,100,5.64,overcast clouds
99,Kieta,PG,2022-01-09 19:35:02,-6.2167,155.6333,79.65,83,24,7.83,few clouds
100,Calvinia,ZA,2022-01-09 19:35:02,-31.4707,19.776,68.36,74,100,5.46,light rain
101,Kavaratti,IN,2022-01-09 19:35:02,10.5669,72.642,79.79,67,3,7.14,clear sky
102,Pineville,US,2022-01-09 19:32:29,31.3224,-92.4343,80.89,70,0,3.0,clear sky
103,Sungaipenuh,ID,2022-01-09 19:35:03,-2.0833,101.3833,64.8,97,100,1.54,overcast clouds
104,Coihaique,CL,2022-01-09 19:35:03,-45.5752,-72.0662,66.15,42,40,8.05,scattered clouds
105,Mahebourg,MU,2022-01-09 19:35:03,-20.4081,57.7,77.29,83,40,6.91,scattered clouds
106,Mataura,NZ,2022-01-09 19:35:04,-46.1927,168.8643,59.49,96,90,1.79,overcast clouds
107,Anadyr,RU,2022-01-09 19:35:04,64.75,177.4833,-12.5,70,0,8.95,clear sky
108,Lope De Vega,PH,2022-01-09 19:35:05,12.2983,124.6238,72.03,98,48,1.61,scattered clouds
109,Cabo San Lucas,MX,2022-01-09 19:31:38,22.8909,-109.9124,80.62,68,100,5.01,overcast clouds
110,Edd,ER,2022-01-09 19:35:05,13.9297,41.6925,81.32,62,6,18.39,clear sky
111,Porto Velho,BR,2022-01-09 19:35:05,-8.7619,-63.9039,82.45,74,40,4.61,scattered clouds
112,Cape Town,ZA,2022-01-09 19:34:49,-33.9258,18.4232,75.11,65,0,1.01,clear sky
113,Numaran,MX,2022-01-09 19:35:06,20.25,-101.9333,81.82,16,3,3.36,clear sky
114,Price,US,2022-01-09 19:35:06,39.5994,-110.8107,38.12,43,0,0.0,clear sky
115,Beyneu,KZ,2022-01-09 19:35:06,45.3167,55.2,29.88,75,14,20.15,few clouds
116,Guantanamo,CU,2022-01-09 19:35:07,20.1444,-75.2092,85.57,47,15,13.96,few clouds
117,Manjacaze,MZ,2022-01-09 19:35:07,-24.7117,33.8828,70.97,93,11,4.47,few clouds
118,Port-Gentil,GA,2022-01-09 19:35:08,-0.7193,8.7815,80.56,89,40,8.05,scattered clouds
119,Darnah,LY,2022-01-09 19:35:08,32.767,22.6367,56.89,65,91,22.39,overcast clouds
120,Jiaojiang,CN,2022-01-09 19:35:08,28.6803,121.4428,43.0,91,69,4.36,broken clouds
121,San Patricio,US,2022-01-09 19:35:09,28.017,-97.5169,82.49,71,87,13.11,overcast clouds
122,Fenoarivo,MG,2022-01-09 19:35:09,-18.933,47.4354,68.07,77,40,10.36,scattered clouds
123,Tasiilaq,GL,2022-01-09 19:35:09,65.6145,-37.6368,32.16,79,100,51.43,light snow
124,Isangel,VU,2022-01-09 19:35:10,-19.55,169.2667,93.31,52,20,2.3,few clouds
125,Ambon,ID,2022-01-09 19:35:10,-3.6954,128.1814,80.53,81,94,5.59,overcast clouds
126,Kodiak,US,2022-01-09 19:35:10,57.79,-152.4072,31.51,59,100,11.5,light snow
127,Karratha,AU,2022-01-09 19:35:11,-20.7377,116.8463,82.94,66,0,8.81,clear sky
128,Zhigansk,RU,2022-01-09 19:32:45,66.7697,123.3711,-32.19,96,74,18.7,broken clouds
129,Atar,MR,2022-01-09 19:35:11,20.5169,-13.0499,69.57,11,100,6.89,overcast clouds
130,Luderitz,,2022-01-09 19:35:12,-26.6481,15.1594,64.18,93,3,6.64,clear sky
131,San Lawrenz,MT,2022-01-09 19:35:12,36.0553,14.204,54.81,80,100,4.0,light rain
132,Cururupu,BR,2022-01-09 19:35:12,-1.8283,-44.8683,77.07,93,100,1.54,moderate rain
133,Dukat,RU,2022-01-09 19:35:13,62.55,155.55,-12.17,97,48,2.51,scattered clouds
134,Poum,NC,2022-01-09 19:35:13,-20.2333,164.0167,81.21,78,4,16.28,clear sky
135,Codrington,AU,2022-01-09 19:35:13,-38.2667,141.9667,55.22,88,95,8.37,overcast clouds
136,Pascagoula,US,2022-01-09 19:35:14,30.3658,-88.5561,77.04,83,100,10.36,overcast clouds
137,Kapaa,US,2022-01-09 19:36:14,22.0752,-159.319,74.19,82,100,5.75,overcast clouds
138,Ahipara,NZ,2022-01-09 19:36:14,-35.1667,173.1667,69.69,69,100,1.97,overcast clouds
139,Nabire,ID,2022-01-09 19:36:15,-3.3667,135.4833,74.46,92,100,2.62,overcast clouds
140,Taoudenni,ML,2022-01-09 19:36:15,22.6783,-3.9836,59.09,15,5,11.48,clear sky
141,Yuancheng,CN,2022-01-09 19:36:15,36.652,107.7896,26.94,59,100,14.0,overcast clouds
142,Beira,MZ,2022-01-09 19:36:16,-19.8436,34.8389,80.69,74,20,11.5,few clouds
143,Nanortalik,GL,2022-01-09 19:36:16,60.1432,-45.2371,18.88,81,100,36.64,overcast clouds
144,Lodja,CD,2022-01-09 19:36:16,-3.4833,23.4333,71.37,89,100,1.57,overcast clouds
145,Mitchell,US,2022-01-09 19:35:21,43.7094,-98.0298,20.1,47,0,5.99,clear sky
146,Butaritari,KI,2022-01-09 19:36:17,3.0707,172.7902,80.98,76,97,9.89,overcast clouds
147,Vardo,NO,2022-01-09 19:36:17,70.3705,31.1107,26.58,80,100,14.97,overcast clouds
148,Provideniya,RU,2022-01-09 19:36:17,64.3833,-173.3,1.65,61,0,10.22,clear sky
149,Kurilsk,RU,2022-01-09 19:36:18,45.2333,147.8833,25.79,64,99,17.74,overcast clouds
150,Gambela,ET,2022-01-09 19:36:18,8.25,34.5833,82.72,45,11,3.69,few clouds
151,Leningradskiy,RU,2022-01-09 19:36:19,69.3833,178.4167,-14.24,91,59,7.92,broken clouds
152,Qianan,CN,2022-01-09 19:36:19,44.9932,124.0581,-5.76,100,100,3.31,overcast clouds
153,Chipinge,ZW,2022-01-09 19:36:19,-20.1883,32.6236,65.17,61,49,1.43,scattered clouds
154,Fortuna Foothills,US,2022-01-09 19:36:20,32.6578,-114.4119,66.29,30,0,4.0,clear sky
155,Trinidad,BO,2022-01-09 19:36:20,-14.8333,-64.9,89.58,70,75,9.22,broken clouds
156,Sao Filipe,CV,2022-01-09 19:36:20,14.8961,-24.4956,73.22,63,100,5.75,overcast clouds
157,Brae,GB,2022-01-09 19:36:21,60.3964,-1.353,42.71,88,97,22.93,overcast clouds
158,Olafsvik,IS,2022-01-09 19:36:21,64.8945,-23.7142,41.4,80,100,29.64,light rain
159,Kawalu,ID,2022-01-09 19:36:21,-7.3817,108.2082,72.59,97,97,0.45,overcast clouds
160,Sovetskiy,RU,2022-01-09 19:36:22,61.3614,63.5842,5.04,89,92,8.61,overcast clouds
161,Batemans Bay,AU,2022-01-09 19:36:22,-35.7167,150.1833,74.19,90,43,2.42,scattered clouds
162,Arraial Do Cabo,BR,2022-01-09 19:32:31,-22.9661,-42.0278,73.26,83,100,3.44,light intensity drizzle
163,Pringsewu,ID,2022-01-09 19:36:22,-5.3582,104.9744,73.99,97,92,3.24,moderate rain
164,Maniitsoq,GL,2022-01-09 19:36:23,65.4167,-52.9,10.6,89,100,1.23,light snow
165,Korla,CN,2022-01-09 19:36:23,41.7597,86.1469,24.85,65,100,7.31,overcast clouds
166,Aklavik,CA,2022-01-09 19:36:23,68.2191,-135.0107,-24.77,75,40,3.44,scattered clouds
167,Qarchak,IR,2022-01-09 19:36:24,35.4394,51.5689,43.47,39,0,2.37,clear sky
168,Kamaishi,JP,2022-01-09 19:36:24,39.2667,141.8833,32.29,78,100,5.5,overcast clouds
169,Nuuk,GL,2022-01-09 19:36:24,64.1835,-51.7216,14.61,79,75,6.91,light shower snow
170,Hilo,US,2022-01-09 19:32:09,19.7297,-155.09,76.12,71,0,4.61,clear sky
171,Magura Ilvei,RO,2022-01-09 19:36:25,47.3833,24.8,32.18,95,99,3.38,overcast clouds
172,Kruisfontein,ZA,2022-01-09 19:36:25,-34.0033,24.7314,69.4,92,86,5.48,overcast clouds
173,Inuvik,CA,2022-01-09 19:36:26,68.3499,-133.7218,-20.99,72,75,3.44,light snow
174,Alofi,NU,2022-01-09 19:36:26,-19.0595,-169.9187,80.49,89,83,5.75,broken clouds
175,Kinsale,IE,2022-01-09 19:36:26,51.7075,-8.5306,49.37,93,100,3.44,light intensity drizzle
176,Inhambane,MZ,2022-01-09 19:36:26,-23.865,35.3833,75.81,85,99,8.48,light rain
177,Vaini,TO,2022-01-09 19:36:27,-21.2,-175.2,77.16,94,100,5.75,overcast clouds
178,Bathsheba,BB,2022-01-09 19:36:27,13.2167,-59.5167,83.01,61,75,20.71,broken clouds
179,Torbat-E Jam,IR,2022-01-09 19:36:27,35.244,60.6225,38.21,47,0,2.59,clear sky
180,Cam Ranh,VN,2022-01-09 19:36:28,11.9214,109.1591,73.36,94,40,5.75,scattered clouds
181,Carnarvon,AU,2022-01-09 19:36:28,-24.8667,113.6333,71.67,73,0,17.27,clear sky
182,Nelson Bay,AU,2022-01-09 19:36:28,-32.7167,152.15,73.96,91,3,1.01,clear sky
183,Luangwa,ZM,2022-01-09 19:37:29,-15.6167,30.4167,71.58,92,100,2.46,overcast clouds
184,Ponta Do Sol,PT,2022-01-09 19:37:29,32.6667,-17.1,66.13,50,96,10.29,overcast clouds
185,Mar Del Plata,AR,2022-01-09 19:36:20,-38.0023,-57.5575,83.08,1,0,10.0,clear sky
186,Taunsa,PK,2022-01-09 19:37:30,30.7048,70.6505,53.17,66,0,0.72,clear sky
187,Halifax,CA,2022-01-09 19:37:30,44.6453,-63.5724,39.25,85,100,10.0,light rain
188,La Asuncion,VE,2022-01-09 19:37:30,11.0333,-63.8628,82.13,61,13,16.11,few clouds
189,Sassandra,CI,2022-01-09 19:37:31,4.95,-6.0833,80.33,84,88,7.96,overcast clouds
190,Salalah,OM,2022-01-09 19:37:31,17.0151,54.0924,69.89,52,0,4.61,clear sky
191,Moron,AR,2022-01-09 19:37:31,-34.6534,-58.6198,91.94,42,59,5.01,broken clouds
192,Tazovskiy,RU,2022-01-09 19:37:31,67.4667,78.7,-8.93,96,100,8.77,overcast clouds
193,La Palma,US,2022-01-09 19:37:32,33.8464,-118.0467,75.16,36,20,5.01,few clouds
194,Syracuse,IT,2022-01-09 19:36:32,37.0881,15.2792,54.32,68,79,27.69,broken clouds
195,Balkhash,KZ,2022-01-09 19:37:32,46.844,74.9804,12.87,76,90,13.04,overcast clouds
196,Arenillas,ES,2022-01-09 19:37:33,41.3471,-2.8462,48.09,93,100,21.23,overcast clouds
197,Lower Hutt,NZ,2022-01-09 19:37:33,-41.2167,174.9167,68.02,81,100,16.11,overcast clouds
198,Ust-Nera,RU,2022-01-09 19:37:33,64.5667,143.2,-23.91,99,68,3.22,broken clouds
199,Victoria,HK,2022-01-09 19:34:03,22.2855,114.1577,64.38,83,9,1.01,clear sky
200,Pevek,RU,2022-01-09 19:37:34,69.7008,170.3133,-16.13,100,89,1.68,overcast clouds
201,Hohhot,CN,2022-01-09 19:36:04,40.8106,111.6522,16.09,62,0,13.42,clear sky
202,Pangai,TO,2022-01-09 19:37:34,-19.8,-174.35,78.91,78,100,14.97,overcast clouds
203,Huarmey,PE,2022-01-09 19:37:35,-10.0681,-78.1522,76.68,69,10,12.06,clear sky
204,Zheleznodorozhnyy,RU,2022-01-09 19:37:35,55.7503,38.0042,21.22,96,100,6.62,snow
205,Fairbanks,US,2022-01-09 19:35:32,64.8378,-147.7164,-20.2,72,0,9.22,clear sky
206,Hervey Bay,AU,2022-01-09 19:37:35,-25.2986,152.8535,72.01,92,34,3.0,scattered clouds
207,Tuktoyaktuk,CA,2022-01-09 19:37:36,69.4541,-133.0374,-22.0,76,20,12.66,few clouds
208,Coahuayana,MX,2022-01-09 19:37:36,18.7333,-103.6833,89.08,34,24,6.73,few clouds
209,Meadow Lake,US,2022-01-09 19:37:36,34.8014,-106.5436,48.61,44,5,2.55,clear sky
210,Qandala,SO,2022-01-09 19:37:37,11.472,49.8728,73.83,72,8,8.19,clear sky
211,Port Lincoln,AU,2022-01-09 19:37:37,-34.7333,135.8667,68.0,72,94,5.46,overcast clouds
212,Pisco,PE,2022-01-09 19:37:38,-13.7,-76.2167,82.45,57,0,19.57,clear sky
213,Kamenka,RU,2022-01-09 19:37:38,51.3223,42.7678,22.75,82,100,16.02,overcast clouds
214,Lusaka,ZM,2022-01-09 19:37:38,-15.4067,28.2871,65.1,97,100,4.27,overcast clouds
215,Balkanabat,TM,2022-01-09 19:37:39,39.5108,54.3671,47.53,59,0,9.89,clear sky
216,Andenes,NO,2022-01-09 19:37:39,69.3143,16.1194,19.38,86,75,8.05,broken clouds
217,Verkhoyansk,RU,2022-01-09 19:37:39,67.5447,133.385,-35.81,99,38,1.43,scattered clouds
218,Benguela,AO,2022-01-09 19:37:40,-12.5763,13.4055,74.05,84,68,3.8,broken clouds
219,Bengkulu,ID,2022-01-09 19:37:40,-3.8004,102.2655,75.63,90,99,3.76,light rain
220,Puerto Ayora,EC,2022-01-09 19:37:40,-0.7393,-90.3518,80.56,79,99,6.87,overcast clouds
221,Abilene,US,2022-01-09 19:37:40,32.4487,-99.7331,46.33,47,100,7.0,overcast clouds
222,Assiniboia,CA,2022-01-09 19:37:41,49.6334,-105.9845,-4.09,54,51,2.3,broken clouds
223,Aranos,,2022-01-09 19:35:01,-24.1333,19.1167,75.49,59,92,13.89,light rain
224,Norman Wells,CA,2022-01-09 19:37:41,65.282,-126.8329,-39.96,67,20,3.44,few clouds
225,Pangody,RU,2022-01-09 19:37:41,65.85,74.4859,-13.88,99,99,6.78,overcast clouds
226,Paamiut,GL,2022-01-09 19:37:42,61.994,-49.6678,12.45,86,100,24.99,light snow
227,Ancud,CL,2022-01-09 19:37:42,-41.8697,-73.8203,73.42,82,83,12.82,broken clouds
228,Shenjiamen,CN,2022-01-09 19:37:42,29.9576,122.298,45.64,73,82,9.06,broken clouds
229,Anjozorobe,MG,2022-01-09 19:37:43,-18.4,47.8667,68.32,94,100,7.16,light rain
230,Porto Novo,BJ,2022-01-09 19:37:43,6.4965,2.6036,84.02,71,45,7.43,scattered clouds
231,Sao Joao Batista,BR,2022-01-09 19:37:43,-27.2761,-48.8494,75.76,83,98,5.21,overcast clouds
232,Roma,US,2022-01-09 19:37:44,43.2128,-75.4557,40.86,93,100,5.75,overcast clouds
233,Marathon,US,2022-01-09 19:38:44,44.9,-89.7668,7.0,63,0,1.01,clear sky
