City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2022-01-04 00:46:24,-33.65,115.3333,70.09,48,7,12.55
1,Thompson,CA,2022-01-04 00:41:53,55.7435,-97.8558,-25.44,75,20,8.05
2,Bosaso,SO,2022-01-04 00:46:24,11.2842,49.1816,74.86,75,2,6.31
3,Luwuk,ID,2022-01-04 00:46:24,-0.9516,122.7875,84.7,69,100,0.67
4,New Norfolk,AU,2022-01-04 00:46:25,-42.7826,147.0587,63.66,58,100,3.02
5,Castro,BR,2022-01-04 00:46:25,-24.7911,-50.0119,69.8,79,90,6.91
6,Cervo,ES,2022-01-04 00:46:26,43.6702,-7.4101,62.96,76,99,16.64
7,Jumla,NP,2022-01-04 00:46:27,29.2747,82.1838,32.36,54,0,5.53
8,Wajima,JP,2022-01-04 00:46:27,37.4,136.9,36.28,93,75,8.05
9,Touros,BR,2022-01-04 00:46:27,-5.1989,-35.4608,79.7,75,87,13.49
10,Nanchang,CN,2022-01-04 00:46:28,28.6833,115.8833,55.11,55,74,4.63
11,Nemuro,JP,2022-01-04 00:46:28,43.3236,145.575,18.03,62,34,27.36
12,Victoria,HK,2022-01-04 00:45:32,22.2855,114.1577,68.38,73,48,7.0
13,Beryslav,UA,2022-01-04 00:46:29,46.8415,33.4284,43.59,82,100,15.59
14,Rikitea,PF,2022-01-04 00:46:29,-23.1203,-134.9692,78.03,67,100,5.53
15,Dikson,RU,2022-01-04 00:46:30,73.5069,80.5464,-36.04,93,78,7.31
16,Sabang,ID,2022-01-04 00:46:31,5.8933,95.3214,79.9,76,98,12.55
17,Lata,PT,2022-01-04 00:46:31,40.1629,-8.3327,52.81,93,52,5.37
18,Asau,RO,2022-01-04 00:46:32,46.4333,26.4,46.4,61,38,13.35
19,Turukhansk,RU,2022-01-04 00:46:32,65.8167,87.9833,-6.16,96,100,17.16
20,Puerto Narino,CO,2022-01-04 00:46:33,-3.7703,-70.3831,78.75,96,96,2.28
21,Ushuaia,AR,2022-01-04 00:41:35,-54.8,-68.3,42.46,65,75,25.32
22,Siaya,KE,2022-01-04 00:46:33,0.0612,34.2882,66.07,72,98,2.08
23,Port Hedland,AU,2022-01-04 00:46:34,-20.3167,118.5667,89.65,62,100,10.36
24,Tabou,CI,2022-01-04 00:46:34,4.423,-7.3528,78.35,83,62,6.55
25,Bredasdorp,ZA,2022-01-04 00:46:35,-34.5322,20.0403,58.32,88,0,2.3
26,Saskylakh,RU,2022-01-04 00:46:35,71.9167,114.0833,-46.25,98,85,4.43
27,Pozo Colorado,PY,2022-01-04 00:46:36,-23.4923,-58.7972,76.55,77,1,11.12
28,Kaiyuan,CN,2022-01-04 00:46:36,23.6977,103.3037,55.08,86,85,4.63
29,Mareeba,AU,2022-01-04 00:46:36,-17.0,145.4333,90.48,35,42,0.78
30,Clyde River,CA,2022-01-04 00:46:37,70.4692,-68.5914,1.63,85,96,23.02
31,Hermanus,ZA,2022-01-04 00:46:37,-34.4187,19.2345,57.79,82,3,6.06
32,Chuy,UY,2022-01-04 00:46:38,-33.6971,-53.4616,72.27,90,85,9.51
33,Bambous Virieux,MU,2022-01-04 00:46:38,-20.3428,57.7575,75.22,82,81,9.8
34,Bengkulu,ID,2022-01-04 00:46:39,-3.8004,102.2655,76.78,86,100,2.04
35,Lebu,CL,2022-01-04 00:46:39,-37.6167,-73.65,60.28,97,100,5.46
36,Margate,GB,2022-01-04 00:46:39,51.3813,1.3862,49.87,88,100,1.99
37,Arifwala,PK,2022-01-04 00:46:40,30.294,73.0735,59.5,42,100,5.12
38,Lingyuan,CN,2022-01-04 00:46:40,41.24,119.4011,17.02,37,0,2.24
39,Winchester,GB,2022-01-04 00:46:41,51.0651,-1.3187,48.9,94,75,4.61
40,Mahebourg,MU,2022-01-04 00:46:41,-20.4081,57.7,75.25,82,77,9.75
41,Puerto Ayora,EC,2022-01-04 00:46:41,-0.7393,-90.3518,71.31,87,100,5.39
42,Hithadhoo,MV,2022-01-04 00:46:42,-0.6,73.0833,82.26,70,100,5.12
43,Broome,US,2022-01-04 00:46:42,42.2506,-75.833,17.62,80,1,1.01
44,Hilo,US,2022-01-04 00:43:57,19.7297,-155.09,80.33,83,75,11.5
45,Upernavik,GL,2022-01-04 00:46:43,72.7868,-56.1549,-8.07,84,15,6.93
46,Pevek,RU,2022-01-04 00:46:43,69.7008,170.3133,29.03,77,99,29.28
47,Bluff,NZ,2022-01-04 00:47:44,-46.6,168.3333,61.72,83,100,9.28
48,Mataura,NZ,2022-01-04 00:47:44,-46.1927,168.8643,73.67,50,100,2.55
49,Salalah,OM,2022-01-04 00:47:45,17.0151,54.0924,71.69,78,40,3.44
50,Mikhaylovka,RU,2022-01-04 00:47:45,50.06,43.2379,30.78,99,100,6.91
51,Cape Town,ZA,2022-01-04 00:47:46,-33.9258,18.4232,63.88,78,0,3.0
52,Hobart,AU,2022-01-04 00:47:46,-42.8794,147.3294,64.02,73,90,8.05
53,East London,ZA,2022-01-04 00:47:46,-33.0153,27.9116,70.86,94,100,9.69
54,Banepa,NP,2022-01-04 00:47:47,27.6298,85.5214,39.52,100,20,0.0
55,Beringovskiy,RU,2022-01-04 00:47:48,63.05,179.3167,21.51,93,100,7.58
56,Sao Jose Da Coroa Grande,BR,2022-01-04 00:47:48,-8.8978,-35.1478,78.67,76,78,9.33
57,Albany,US,2022-01-04 00:43:57,42.6001,-73.9662,18.75,77,60,1.01
58,Ahipara,NZ,2022-01-04 00:47:49,-35.1667,173.1667,74.86,59,100,11.52
59,Leningradskiy,RU,2022-01-04 00:47:49,69.3833,178.4167,29.62,78,100,6.24
60,Cahors,FR,2022-01-04 00:47:50,44.4167,1.3333,50.32,83,91,5.3
61,Vanimo,PG,2022-01-04 00:47:50,-2.6741,141.3028,82.02,82,73,7.96
62,Severo-Kurilsk,RU,2022-01-04 00:47:50,50.6789,156.125,29.93,91,99,21.3
63,Cap Malheureux,MU,2022-01-04 00:47:51,-19.9842,57.6142,75.47,82,98,1.01
64,Boguchar,RU,2022-01-04 00:47:51,49.9358,40.545,33.57,100,100,10.16
65,Katobu,ID,2022-01-04 00:47:52,-4.9408,122.5276,82.06,76,96,4.94
66,Ishigaki,JP,2022-01-04 00:47:52,24.3448,124.1572,71.73,73,75,17.27
67,Jamestown,US,2022-01-04 00:47:53,42.097,-79.2353,16.72,81,1,1.01
68,Kaitangata,NZ,2022-01-04 00:47:53,-46.2817,169.8464,66.92,77,100,4.92
69,Riachao,BR,2022-01-04 00:47:53,-7.3619,-46.6172,69.48,97,100,1.95
70,Atuona,PF,2022-01-04 00:47:54,-9.8,-139.0333,78.91,73,93,18.32
71,Georgetown,MY,2022-01-04 00:45:47,5.4112,100.3354,80.53,81,20,0.0
72,Ibicui,BR,2022-01-04 00:47:54,-14.8417,-39.9867,64.71,95,100,3.11
73,Nchelenge,ZM,2022-01-04 00:47:54,-9.3451,28.734,70.3,87,100,6.67
74,Kirillov,RU,2022-01-04 00:47:55,59.863,38.3813,-9.63,100,96,0.78
75,Saint-Philippe,RE,2022-01-04 00:47:55,-21.3585,55.7679,75.22,78,17,7.45
76,Cabo San Lucas,MX,2022-01-04 00:46:40,22.8909,-109.9124,74.5,74,5,4.72
77,Mandalgovi,MN,2022-01-04 00:47:56,45.7625,106.2708,9.99,35,0,7.76
78,Kapaa,US,2022-01-04 00:45:26,22.0752,-159.319,79.12,72,1,1.01
79,Sao Filipe,CV,2022-01-04 00:47:56,14.8961,-24.4956,73.58,63,100,8.19
80,Vaini,TO,2022-01-04 00:47:57,-21.2,-175.2,82.56,89,75,27.63
81,Kulhudhuffushi,MV,2022-01-04 00:47:57,6.6221,73.07,82.11,73,12,7.78
82,Mocuba,MZ,2022-01-04 00:47:57,-16.8392,36.9856,72.84,98,100,0.25
83,Mago,RU,2022-01-04 00:47:58,53.2514,140.1822,-20.65,94,18,1.79
84,Sur,OM,2022-01-04 00:47:58,22.5667,59.5289,75.02,71,100,12.39
85,Alta Gracia,AR,2022-01-04 00:47:58,-31.6529,-64.4283,77.77,75,0,7.38
86,Katherine,AU,2022-01-04 00:47:59,-14.4667,132.2667,84.52,65,88,3.44
87,Khatanga,RU,2022-01-04 00:47:59,71.9667,102.5,-56.06,99,45,4.36
88,Tokat,TR,2022-01-04 00:48:00,40.4167,36.5833,28.22,59,100,5.91
89,Lethem,GY,2022-01-04 00:48:00,3.3803,-59.7968,79.12,64,5,11.52
90,Mount Gambier,AU,2022-01-04 00:48:01,-37.8333,140.7667,67.91,45,75,14.97
91,Lavrentiya,RU,2022-01-04 00:48:01,65.5833,-171.0,0.1,99,96,3.02
92,Samarai,PG,2022-01-04 00:49:02,-10.6167,150.6667,86.13,66,94,6.44
93,Xuddur,SO,2022-01-04 00:49:02,4.1213,43.8894,70.23,88,3,13.89
94,Constitucion,CL,2022-01-04 00:46:20,-35.3333,-72.4167,59.77,93,14,7.52
95,Tselina,RU,2022-01-04 00:49:03,46.5338,41.0328,42.73,90,100,24.76
96,Kumbo,CM,2022-01-04 00:49:03,6.2,10.6667,57.97,39,96,3.13
97,Awbari,LY,2022-01-04 00:49:04,26.5921,12.7805,49.86,71,0,5.12
98,Nikolskoye,RU,2022-01-04 00:49:04,59.7035,30.7861,21.09,95,100,7.07
99,Avarua,CK,2022-01-04 00:49:05,-21.2078,-159.775,82.45,78,75,21.85
100,Alice Springs,AU,2022-01-04 00:49:05,-23.7,133.8833,94.55,20,3,13.8
101,Mount Pleasant,US,2022-01-04 00:49:06,32.7941,-79.8626,48.34,72,1,3.0
102,Tuatapere,NZ,2022-01-04 00:49:06,-46.1333,167.6833,67.87,66,100,4.41
103,Ribeira Grande,PT,2022-01-04 00:49:06,38.5167,-28.7,56.93,59,95,11.23
104,Chokurdakh,RU,2022-01-04 00:49:07,70.6333,147.9167,-28.84,97,30,9.24
105,Hingatungan,PH,2022-01-04 00:49:07,10.584,125.1852,78.82,83,100,13.44
106,Semnan,IR,2022-01-04 00:49:07,35.5729,53.3971,40.05,77,95,1.72
107,Mataram,ID,2022-01-04 00:49:08,-8.5833,116.1167,79.61,84,100,5.53
108,Tiksi,RU,2022-01-04 00:49:08,71.6872,128.8694,-23.53,97,100,11.92
109,Vao,NC,2022-01-04 00:49:08,-22.6667,167.4833,78.98,78,74,18.88
110,Caravelas,BR,2022-01-04 00:49:09,-17.7125,-39.2481,75.83,85,100,6.44
111,Yulara,AU,2022-01-04 00:49:09,-25.2406,130.9889,94.84,21,68,16.11
112,High Level,CA,2022-01-04 00:49:10,58.5169,-117.136,-23.69,69,90,10.36
113,Dhidhdhoo,MV,2022-01-04 00:49:11,6.8833,73.1,82.18,72,21,7.85
114,Papillion,US,2022-01-04 00:46:09,41.1544,-96.0422,36.21,74,1,4.0
115,Waterford,US,2022-01-04 00:49:11,42.7023,-83.4027,23.72,77,20,6.91
116,Barrow,US,2022-01-04 00:49:12,71.2906,-156.7887,-27.38,68,1,10.36
117,Itarema,BR,2022-01-04 00:49:12,-2.9248,-39.9167,79.43,81,21,10.78
118,Havre-Saint-Pierre,CA,2022-01-04 00:49:12,50.2334,-63.5986,5.59,71,1,6.91
119,Pacific Grove,US,2022-01-04 00:48:26,36.6177,-121.9166,55.65,80,100,1.99
120,Banda Aceh,ID,2022-01-04 00:49:13,5.5577,95.3222,77.97,81,96,5.84
121,Acapulco,MX,2022-01-04 00:44:19,16.8634,-99.8901,77.88,76,0,7.78
122,Santa Maria,BR,2022-01-04 00:49:13,-29.6842,-53.8069,79.9,74,40,2.3
123,Baghdad,IQ,2022-01-04 00:49:14,33.3406,44.4009,37.31,100,0,5.75
124,Huanren,CN,2022-01-04 00:49:14,41.2647,125.3667,10.13,71,5,3.06
125,San Cristobal,VE,2022-01-04 00:49:15,7.7669,-72.225,73.58,76,100,1.79
126,Tripoli,LY,2022-01-04 00:49:15,32.8752,13.1875,58.03,71,0,8.75
127,Forest Hills,US,2022-01-04 00:49:16,42.9595,-85.4898,30.02,62,7,4.0
128,Kathmandu,NP,2022-01-04 00:48:26,27.7167,85.3167,41.22,100,20,0.0
129,Punta Arenas,CL,2022-01-04 00:49:16,-53.15,-70.9167,48.31,40,20,17.27
130,Henties Bay,NA,2022-01-04 00:49:16,-22.116,14.2845,60.85,95,29,6.38
131,Saint Anthony,US,2022-01-04 00:49:17,45.0205,-93.218,20.8,81,1,0.0
132,Broken Hill,AU,2022-01-04 00:49:18,-31.95,141.4333,74.91,33,0,20.71
133,Port Hardy,CA,2022-01-04 00:49:18,50.6996,-127.4199,39.2,93,75,2.3
134,Taganak,PH,2022-01-04 00:49:19,6.0833,118.3,77.14,79,100,3.69
135,Ajdabiya,LY,2022-01-04 00:49:19,30.7554,20.2263,58.06,76,6,7.38
136,Port Alfred,ZA,2022-01-04 00:49:20,-33.5906,26.891,68.52,92,100,10.71
137,Cabadiangan,PH,2022-01-04 00:50:20,9.7531,122.4739,79.3,74,100,10.54
138,Manaus,BR,2022-01-04 00:50:20,-3.1019,-60.025,84.69,70,0,4.61
139,Kenai,US,2022-01-04 00:47:09,60.5544,-151.2583,8.69,52,1,21.85
140,Kelvington,CA,2022-01-04 00:48:05,52.1667,-103.5343,-4.34,98,100,11.74
141,Bathsheba,BB,2022-01-04 00:50:21,13.2167,-59.5167,77.61,69,40,16.11
142,Tasiilaq,GL,2022-01-04 00:50:21,65.6145,-37.6368,17.04,78,100,12.46
143,Vardo,NO,2022-01-04 00:50:22,70.3705,31.1107,23.18,62,100,15.01
144,Nueva Granada,CO,2022-01-04 00:50:22,9.8017,-74.393,79.05,60,100,7.09
145,Kaputa,ZM,2022-01-04 00:50:22,-8.4689,29.6619,67.39,92,100,3.24
146,Xining,CN,2022-01-04 00:50:23,36.6167,101.7667,19.58,42,5,2.21
147,Hue,VN,2022-01-04 00:50:23,16.4667,107.6,68.11,94,75,4.61
148,Harboore,DK,2022-01-04 00:50:24,56.6175,8.1807,37.22,56,63,17.18
149,Yeppoon,AU,2022-01-04 00:50:24,-23.1333,150.7333,92.98,47,16,5.77
150,Port Augusta,AU,2022-01-04 00:50:24,-32.5,137.7667,81.72,37,0,17.02
151,Poitiers,FR,2022-01-04 00:50:25,46.5833,0.3333,53.98,63,75,17.27
152,Longyearbyen,SJ,2022-01-04 00:50:25,78.2186,15.6401,-0.56,71,0,14.97
153,Normandin,CA,2022-01-04 00:50:25,48.8333,-72.5321,-10.89,76,58,1.14
154,Lagoa,PT,2022-01-04 00:50:26,39.05,-27.9833,56.12,53,100,7.16
155,Meulaboh,ID,2022-01-04 00:50:26,4.1363,96.1285,75.96,88,25,3.69
156,Dzilam Gonzalez,MX,2022-01-04 00:50:27,21.2833,-88.9333,71.4,71,100,9.82
157,Port-Cartier,CA,2022-01-04 00:50:27,50.0334,-66.8654,-0.26,94,31,7.38
158,Coihaique,CL,2022-01-04 00:50:01,-45.5752,-72.0662,49.95,62,75,10.36
159,Nabire,ID,2022-01-04 00:49:18,-3.3667,135.4833,83.37,72,77,0.63
160,Coquimbo,CL,2022-01-04 00:50:28,-29.9533,-71.3436,66.29,79,8,6.85
161,Yellowknife,CA,2022-01-04 00:49:09,62.456,-114.3525,-34.08,67,20,10.36
162,Saint George,US,2022-01-04 00:49:28,37.1041,-113.5841,44.44,39,100,3.36
163,Saquisili,EC,2022-01-04 00:50:28,-0.8333,-78.6667,50.59,91,100,0.13
164,Sucua,EC,2022-01-04 00:50:29,-2.4667,-78.1667,69.89,96,73,2.08
165,Antequera,ES,2022-01-04 00:50:29,37.0194,-4.5612,48.96,52,41,2.39
166,La Orilla,MX,2022-01-04 00:50:29,17.9833,-102.2333,76.64,76,0,5.35
167,Yazman,PK,2022-01-04 00:50:30,29.1212,71.7446,59.29,38,100,13.73
168,Baturaja,ID,2022-01-04 00:50:30,-4.1333,104.1667,76.64,88,95,0.74
169,Pangnirtung,CA,2022-01-04 00:50:31,66.1451,-65.7125,6.39,80,100,7.45
170,Arraial Do Cabo,BR,2022-01-04 00:50:31,-22.9661,-42.0278,75.67,90,100,24.0
171,Norman Wells,CA,2022-01-04 00:50:31,65.282,-126.8329,-32.76,68,75,10.36
172,Watsa,CD,2022-01-04 00:50:31,3.0372,29.5355,65.01,48,100,1.45
173,Tari,NG,2022-01-04 00:50:32,12.4086,4.4914,66.96,27,97,10.98
174,Sorland,NO,2022-01-04 00:50:32,67.667,12.6934,36.32,74,100,11.83
175,Mao,ES,2022-01-04 00:50:33,39.8885,4.2658,55.96,88,75,12.66
176,Upata,VE,2022-01-04 00:50:33,8.0086,-62.3989,74.19,88,70,4.36
177,Voghera,IT,2022-01-04 00:50:34,44.9947,9.0086,56.05,93,100,2.51
178,Qui Nhon,VN,2022-01-04 00:50:34,13.7667,109.2333,71.31,88,100,10.36
179,Chaozhou,CN,2022-01-04 00:50:35,23.6651,116.6379,55.26,69,93,2.51
180,Hasaki,JP,2022-01-04 00:50:35,35.7333,140.8333,46.8,48,0,14.94
181,Cidreira,BR,2022-01-04 00:51:35,-30.1811,-50.2056,74.98,93,100,14.36
182,Cherskiy,RU,2022-01-04 00:51:35,68.75,161.3,-1.17,98,100,7.29
183,Itaituba,BR,2022-01-04 00:51:36,-4.2761,-55.9836,71.83,100,100,1.66
184,Ancud,CL,2022-01-04 00:51:37,-41.8697,-73.8203,56.73,81,100,10.65
185,Berlevag,NO,2022-01-04 00:51:37,70.8578,29.0864,20.26,66,100,16.04
186,Rivers,CA,2022-01-04 00:51:38,50.0308,-100.2403,-4.85,97,51,10.78
187,Hamilton,US,2022-01-04 00:50:15,39.1834,-84.5333,29.64,75,1,1.01
188,Villazon,BO,2022-01-04 00:51:38,-22.0866,-65.5942,56.07,64,100,14.94
189,Hanyang,CN,2022-01-04 00:51:39,32.1371,105.5126,41.86,74,100,3.02
190,Cairns,AU,2022-01-04 00:47:42,-16.9167,145.7667,95.11,55,91,4.61
191,Houston,US,2022-01-04 00:51:24,29.7633,-95.3633,48.9,52,0,2.06
192,Kodiak,US,2022-01-04 00:51:40,57.79,-152.4072,19.17,68,91,18.14
193,Grand Gaube,MU,2022-01-04 00:51:40,-20.0064,57.6608,75.38,82,100,1.99
194,Ola,RU,2022-01-04 00:51:41,59.5833,151.2833,7.14,92,68,5.73
195,Sars,RU,2022-01-04 00:51:41,56.5502,57.1366,-0.63,96,100,9.66
