City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Los Llanos De Aridane,ES,2022-01-04 00:51:41,28.6585,-17.9182,61.12,47,0,5.99
197,Aklavik,CA,2022-01-04 00:51:42,68.2191,-135.0107,-27.4,75,40,4.61
198,Barda,AZ,2022-01-04 00:51:42,40.3744,47.1267,37.62,59,17,7.34
199,Bandarbeyla,SO,2022-01-04 00:51:42,9.4942,50.8122,76.53,87,70,6.17
200,Souillac,MU,2022-01-04 00:51:43,-20.5167,57.5167,75.36,84,84,8.48
201,Antalaha,MG,2022-01-04 00:51:43,-14.9003,50.2788,76.15,87,100,4.05
202,Olafsvik,IS,2022-01-04 00:51:43,64.8945,-23.7142,28.87,70,35,7.56
203,Safaga,EG,2022-01-04 00:51:44,26.7292,33.9365,58.95,59,0,13.49
204,Taltal,CL,2022-01-04 00:51:44,-25.4,-70.4833,67.64,78,9,4.14
205,Vestmannaeyjar,IS,2022-01-04 00:51:44,63.4427,-20.2734,30.09,64,0,20.27
206,Esperance,AU,2022-01-04 00:51:45,-33.8667,121.9,71.44,61,36,15.5
207,Te Anau,NZ,2022-01-04 00:51:46,-45.4167,167.7167,67.69,62,100,2.33
208,Airai,TL,2022-01-04 00:51:46,-8.9266,125.4092,69.8,76,100,2.59
209,Baker City,US,2022-01-04 00:46:57,44.7749,-117.8344,32.65,90,90,6.91
210,Narsaq,GL,2022-01-04 00:51:47,60.9167,-46.05,34.18,53,100,21.23
211,Bethel,US,2022-01-04 00:51:47,41.3712,-73.414,27.18,58,1,1.99
212,Butaritari,KI,2022-01-04 00:51:48,3.0707,172.7902,81.37,66,100,15.88
213,Brodnica,PL,2022-01-04 00:51:48,53.2597,19.3965,41.18,88,100,12.59
214,Saint-Augustin,CA,2022-01-04 00:51:48,51.226,-58.6502,-3.06,79,0,15.48
215,Derzhavinsk,KZ,2022-01-04 00:51:49,51.1,66.3167,11.19,94,11,12.28
216,Tilichiki,RU,2022-01-04 00:51:49,60.4667,166.1,30.61,95,100,29.62
217,Olga,RU,2022-01-04 00:51:50,43.7444,135.2892,5.72,48,5,16.53
218,Aki,JP,2022-01-04 00:51:50,33.5,133.9,42.75,50,2,7.72
219,Buala,SB,2022-01-04 00:51:50,-8.145,159.5921,84.45,72,100,7.34
220,Sassandra,CI,2022-01-04 00:51:51,4.95,-6.0833,77.86,85,82,6.62
221,Khash,IR,2022-01-04 00:49:16,28.2211,61.2158,51.98,86,0,14.23
222,Port Elizabeth,ZA,2022-01-04 00:51:51,-33.918,25.5701,68.09,94,0,2.3
223,Kavieng,PG,2022-01-04 00:51:52,-2.5744,150.7967,81.05,80,100,8.5
224,San Luis,AR,2022-01-04 00:51:52,-33.295,-66.3356,75.92,58,0,15.19
225,Abu Samrah,SY,2022-01-04 00:51:53,35.3029,37.1841,44.6,80,14,7.36
226,Bilibino,RU,2022-01-04 00:51:53,68.0546,166.4372,18.01,95,100,3.4
227,The Valley,AI,2022-01-04 00:52:54,18.217,-63.0578,78.82,78,20,8.05
228,Saint-Joseph,RE,2022-01-04 00:52:54,-21.3667,55.6167,74.21,77,26,5.91
229,Hermiston,US,2022-01-04 00:52:22,45.8404,-119.2895,39.11,90,90,8.05
230,Geraldton,AU,2022-01-04 00:52:54,-28.7667,114.6,81.01,54,0,11.5
231,Cabedelo,BR,2022-01-04 00:52:55,-6.9811,-34.8339,81.27,75,6,12.55
232,Namibe,AO,2022-01-04 00:52:55,-15.1961,12.1522,67.24,86,100,2.86
233,Ambon,ID,2022-01-04 00:49:15,-3.6954,128.1814,77.14,94,40,7.54
234,Dakar,SN,2022-01-04 00:50:43,14.6937,-17.4441,71.73,83,0,4.61
235,Kastamonu,TR,2022-01-04 00:52:56,41.5,33.6667,35.89,64,100,5.08
236,La Ronge,CA,2022-01-04 00:52:57,55.1001,-105.2842,-12.75,77,90,3.44
237,Ixtapa,MX,2022-01-04 00:52:35,20.7,-105.2,76.23,89,14,3.0
238,Jibuti,DJ,2022-01-04 00:49:07,11.5,42.5,72.82,80,89,6.51
239,Fairbanks,US,2022-01-04 00:52:57,64.8378,-147.7164,-34.64,97,20,3.44
240,Ziarat,PK,2022-01-04 00:49:20,30.3823,67.7282,31.48,95,100,2.08
241,Aranos,NA,2022-01-04 00:52:58,-24.1333,19.1167,71.85,20,3,8.84
242,Maneadero,MX,2022-01-04 00:52:59,31.7167,-116.5667,59.18,77,1,5.01
243,Bocas Del Toro,PA,2022-01-04 00:52:59,9.3333,-82.25,77.81,81,50,4.83
244,Vrangel,RU,2022-01-04 00:53:00,42.7297,133.0839,9.55,58,8,16.6
245,Rudbar,AF,2022-01-04 00:53:00,30.15,62.6,61.21,71,0,14.92
246,Cookeville,US,2022-01-04 00:53:01,36.1628,-85.5016,28.11,96,90,0.0
247,Erzin,TR,2022-01-04 00:53:01,36.9559,36.2,41.52,70,99,3.31
248,Kruisfontein,ZA,2022-01-04 00:53:01,-34.0033,24.7314,65.88,93,100,4.05
249,Husavik,IS,2022-01-04 00:53:02,66.0449,-17.3389,19.31,79,100,12.91
250,Muisne,EC,2022-01-04 00:53:02,0.6,-80.0333,74.52,86,100,4.5
251,Athabasca,CA,2022-01-04 00:51:14,54.7169,-113.2854,-9.58,98,100,11.83
252,Lompoc,US,2022-01-04 00:53:03,34.6391,-120.4579,56.01,74,1,11.5
253,Pandan,PH,2022-01-04 00:53:03,14.0453,124.1694,79.83,66,86,13.82
254,Half Moon Bay,US,2022-01-04 00:53:04,37.4636,-122.4286,55.74,89,90,4.0
255,Kahului,US,2022-01-04 00:52:36,20.8947,-156.47,79.97,70,40,10.36
256,Villamontes,BO,2022-01-04 00:53:04,-21.25,-63.5,69.62,97,100,8.16
257,Mega,ET,2022-01-04 00:53:04,4.05,38.3,60.53,53,5,6.67
258,Nouakchott,MR,2022-01-04 00:53:05,18.0858,-15.9785,64.33,31,92,9.91
259,Batagay-Alyta,RU,2022-01-04 00:53:05,67.8006,130.4114,-44.18,98,19,3.09
260,Maroantsetra,MG,2022-01-04 00:53:06,-15.4333,49.7333,77.49,88,100,2.53
261,Lerwick,GB,2022-01-04 00:53:06,60.1545,-1.1494,41.0,67,92,36.55
262,Energetik,RU,2022-01-04 00:53:07,51.7445,58.7934,-8.48,98,84,4.56
263,Salekhard,RU,2022-01-04 00:53:07,66.53,66.6019,-9.26,95,100,20.38
264,Carnarvon,AU,2022-01-04 00:53:08,-24.8667,113.6333,78.87,73,0,17.27
265,Otavi,NA,2022-01-04 00:53:08,-19.65,17.3333,75.63,20,96,9.71
266,Provideniya,RU,2022-01-04 00:53:09,64.3833,-173.3,6.8,94,79,1.7
267,Kailua,US,2022-01-04 00:53:09,21.4022,-157.7394,76.41,85,40,0.0
268,Limoges,FR,2022-01-04 00:53:09,45.75,1.3333,50.68,76,100,13.8
269,Prince Rupert,CA,2022-01-04 00:51:14,54.3161,-130.3201,28.09,51,1,9.22
270,Kantang,TH,2022-01-04 00:53:10,7.4054,99.5156,75.29,94,75,2.3
271,Moose Factory,CA,2022-01-04 00:53:10,51.2585,-80.6094,-2.22,78,90,0.0
272,Harrison,US,2022-01-04 00:52:21,30.4091,-89.0436,44.67,68,1,5.75
273,Dargaville,NZ,2022-01-04 00:53:11,-35.9333,173.8833,75.4,55,55,10.49
274,Vanavara,RU,2022-01-04 00:53:11,60.34,102.2797,-24.84,100,87,2.04
275,Sept-Iles,CA,2022-01-04 00:51:09,50.2001,-66.3821,0.05,69,1,7.0
276,Torbay,CA,2022-01-04 00:54:12,47.6666,-52.7314,23.68,76,40,18.41
277,Mitu,CO,2022-01-04 00:54:12,1.1983,-70.1733,75.52,74,100,2.68
278,Ugoofaaru,MV,2022-01-04 00:54:12,5.6667,73.0,82.08,73,25,8.16
279,Lamballe,FR,2022-01-04 00:54:13,48.4676,-2.5144,47.8,96,100,8.52
280,Portland,US,2022-01-04 00:50:48,45.5234,-122.6762,40.84,93,90,1.01
281,Mocajuba,BR,2022-01-04 00:54:11,-2.5842,-49.5072,72.81,100,100,0.78
282,Apatou,GF,2022-01-04 00:54:13,5.155,-54.3472,70.12,97,6,2.17
283,Panzhihua,CN,2022-01-04 00:54:14,26.5851,101.7128,47.77,70,1,1.63
284,Kirakira,SB,2022-01-04 00:54:14,-10.4544,161.9205,87.19,60,100,12.33
285,Rio Gallegos,AR,2022-01-04 00:54:15,-51.6226,-69.2181,51.85,46,75,11.5
286,Qaanaaq,GL,2022-01-04 00:54:15,77.484,-69.3632,-2.76,56,14,9.4
287,Mandurah,AU,2022-01-04 00:54:15,-32.55,115.7,77.16,51,91,10.63
288,Arbagar,RU,2022-01-04 00:54:16,51.9438,116.2805,-20.45,100,98,0.72
289,Goure,NE,2022-01-04 00:54:16,13.9835,10.2704,65.01,33,100,13.24
290,Zhigansk,RU,2022-01-04 00:54:17,66.7697,123.3711,-38.97,96,100,8.25
291,Laramie,US,2022-01-04 00:54:17,41.3114,-105.5911,28.49,54,9,12.01
292,Kargasok,RU,2022-01-04 00:54:18,59.0556,80.8572,11.37,92,100,10.04
293,Hovd,MN,2022-01-04 00:54:18,48.0056,91.6419,-4.45,81,99,2.17
294,College,US,2022-01-04 00:53:11,64.8569,-147.8028,-41.48,97,19,3.89
295,Grand-Lahou,CI,2022-01-04 00:54:19,5.1367,-5.0242,79.88,81,70,9.51
296,Bantry,IE,2022-01-04 00:54:19,51.6833,-9.45,36.88,73,20,12.44
297,Sosua,DO,2022-01-04 00:54:20,19.7667,-70.5167,76.98,94,20,0.0
298,Mayor Pablo Lagerenza,PY,2022-01-04 00:54:20,-19.9309,-60.7718,82.38,69,14,4.92
299,Taoudenni,ML,2022-01-04 00:54:21,22.6783,-3.9836,63.82,26,0,10.0
300,Bilma,NE,2022-01-04 00:54:21,18.6853,12.9164,57.42,42,100,2.33
301,Okakarara,NA,2022-01-04 00:54:21,-20.5833,17.4333,69.15,26,41,6.11
302,Arlit,NE,2022-01-04 00:54:22,18.7369,7.3853,57.85,38,0,7.23
303,Kebumen,ID,2022-01-04 00:54:22,-7.6687,109.6519,79.57,71,100,1.12
304,Kondinskoye,RU,2022-01-04 00:54:22,59.6481,67.41,15.26,94,100,11.86
305,Aripuana,BR,2022-01-04 00:54:22,-9.1667,-60.6333,73.15,99,100,4.38
306,Salinopolis,BR,2022-01-04 00:52:23,-0.6136,-47.3561,76.55,88,100,5.26
307,Camocim,BR,2022-01-04 00:54:23,-2.9022,-40.8411,77.72,87,50,10.31
308,Fortuna,US,2022-01-04 00:54:23,40.5982,-124.1573,52.66,91,90,1.01
309,Shenzhen,CN,2022-01-04 00:54:24,22.5455,114.0683,68.27,89,89,5.5
310,Pisco,PE,2022-01-04 00:54:24,-13.7,-76.2167,71.65,78,0,17.27
311,Galveston,US,2022-01-04 00:54:25,29.3669,-94.9669,50.11,62,0,4.59
312,Nyaunglebin,MM,2022-01-04 00:54:25,17.95,96.7333,67.08,72,0,4.27
313,Faanui,PF,2022-01-04 00:54:26,-16.4833,-151.75,79.83,77,100,9.86
314,Vila Velha,BR,2022-01-04 00:54:26,-20.3297,-40.2925,76.95,90,75,8.01
315,Mecca,SA,2022-01-04 00:50:00,21.4267,39.8261,62.94,65,43,7.45
316,Tautira,PF,2022-01-04 00:54:27,-17.7333,-149.15,84.22,74,100,12.64
317,Akdepe,TM,2022-01-04 00:54:28,42.0551,59.3788,28.4,88,99,5.99
318,Novo Aripuana,BR,2022-01-04 00:54:28,-5.1206,-60.3797,75.13,94,70,2.3
319,Muscat,OM,2022-01-04 00:54:28,23.6139,58.5922,74.79,74,66,1.61
320,Burns Lake,CA,2022-01-04 00:54:29,54.2331,-125.7533,-6.38,84,100,8.5
321,Yenagoa,NG,2022-01-04 00:54:29,4.9247,6.2642,77.49,88,36,2.84
322,Manakara,MG,2022-01-04 00:54:30,-22.1333,48.0167,75.11,87,100,2.55
323,Aasiaat,GL,2022-01-04 00:55:30,68.7098,-52.8699,11.3,82,100,3.71
324,Evensk,RU,2022-01-04 00:55:31,61.95,159.2333,31.89,90,100,22.7
325,Guerrero Negro,MX,2022-01-04 00:55:31,27.9769,-114.0611,59.76,48,91,10.45
326,Ca Mau,VN,2022-01-04 00:55:32,9.1769,105.15,78.85,75,81,7.49
327,Nantucket,US,2022-01-04 00:55:32,41.2835,-70.0995,34.97,89,90,31.07
328,Gumdag,TM,2022-01-04 00:55:33,39.2061,54.5906,37.67,70,5,7.83
329,Iracoubo,GF,2022-01-04 00:55:33,5.4802,-53.2011,76.59,82,20,11.25
330,Andrews,US,2022-01-04 00:53:13,32.3187,-102.5457,46.85,24,1,4.61
331,Ghanzi,BW,2022-01-04 00:55:34,-21.5667,21.7833,72.34,62,66,7.7
332,Tuktoyaktuk,CA,2022-01-04 00:55:34,69.4541,-133.0374,-18.4,69,75,10.36
333,Erechim,BR,2022-01-04 00:55:34,-27.6342,-52.2739,65.32,97,100,2.91
334,Santa Marta,CO,2022-01-04 00:55:35,11.2408,-74.199,84.25,65,90,15.99
335,Westport,US,2022-01-04 00:54:25,41.1415,-73.3579,28.89,60,100,1.01
336,Nisia Floresta,BR,2022-01-04 00:55:35,-6.0911,-35.2086,79.61,81,73,8.5
337,China,MX,2022-01-04 00:55:36,25.7,-99.2333,55.31,24,0,8.43
338,San Juan,AR,2022-01-04 00:52:17,-31.5375,-68.5364,88.27,20,0,7.58
339,Paita,PE,2022-01-04 00:55:36,-5.0892,-81.1144,70.05,80,100,13.13
340,Puerto Escondido,MX,2022-01-04 00:55:37,15.85,-97.0667,81.43,74,1,4.61
341,Tura,IN,2022-01-04 00:55:37,25.5198,90.2201,53.56,74,0,4.12
342,Saint-Georges,GD,2022-01-04 00:55:37,12.0564,-61.7485,76.68,78,20,9.22
343,Iqaluit,CA,2022-01-04 00:55:38,63.7506,-68.5145,6.53,77,90,23.0
344,Sistranda,NO,2022-01-04 00:55:38,63.7256,8.834,32.9,76,100,15.73
345,Manturovo,RU,2022-01-04 00:55:39,58.3353,44.7619,-11.74,100,74,3.8
346,Sambava,MG,2022-01-04 00:54:19,-14.2667,50.1667,75.72,91,82,4.99
347,Aitape,PG,2022-01-04 00:55:39,-3.1374,142.3475,81.1,83,96,9.04
348,Mogadishu,SO,2022-01-04 00:53:29,2.0371,45.3438,77.34,89,53,13.58
349,Punta Alta,AR,2022-01-04 00:55:40,-38.8759,-62.0736,83.37,34,88,11.63
350,Warri,NG,2022-01-04 00:54:15,5.5167,5.75,77.47,86,100,2.89
351,Kudahuvadhoo,MV,2022-01-04 00:55:40,2.6708,72.8944,79.88,77,100,6.46
352,Gat,IL,2022-01-04 00:55:41,31.61,34.7642,53.4,67,0,4.88
353,Roma,US,2022-01-04 00:54:23,43.2128,-75.4557,14.13,78,1,1.01
354,Djambala,CG,2022-01-04 00:55:41,-2.5447,14.7533,67.08,92,100,4.03
355,Issoire,FR,2022-01-04 00:55:42,45.55,3.25,51.06,75,100,8.59
356,Oistins,BB,2022-01-04 00:55:42,13.0667,-59.5333,77.09,69,40,16.11
357,Hami,CN,2022-01-04 00:55:42,42.8,93.45,21.56,48,100,3.62
358,Jaru,BR,2022-01-04 00:51:18,-10.4389,-62.4664,73.76,98,100,4.0
359,Talnakh,RU,2022-01-04 00:55:43,69.4865,88.3972,-24.92,88,96,7.87
360,Weligama,LK,2022-01-04 00:55:44,5.9667,80.4167,74.62,90,66,1.97
361,Sisimiut,GL,2022-01-04 00:55:44,66.9395,-53.6735,21.09,77,100,6.89
362,Caracuaro,MX,2022-01-04 00:55:44,19.0106,-101.1264,76.01,41,0,0.63
363,Chirongui,YT,2022-01-04 00:55:45,-12.9319,45.1483,76.93,69,100,3.18
364,Lorengau,PG,2022-01-04 00:55:45,-2.0226,147.2712,82.92,80,88,14.05
365,Fare,PF,2022-01-04 00:55:45,-16.7,-151.0167,79.99,76,100,10.45
366,Mehamn,NO,2022-01-04 00:55:46,71.0357,27.8492,19.9,66,100,18.79
367,Kautokeino,NO,2022-01-04 00:55:46,69.0125,23.0412,9.68,94,100,14.12
368,Qandala,SO,2022-01-04 00:55:47,11.472,49.8728,75.4,78,2,2.01
369,Cockburn Town,TC,2022-01-04 00:56:47,21.4612,-71.1419,78.75,67,0,14.67
370,Petrovsk-Zabaykalskiy,RU,2022-01-04 00:56:48,51.273,108.843,-7.26,97,95,3.24
371,Lokosovo,RU,2022-01-04 00:56:48,61.1333,74.8167,21.09,95,100,13.62
372,Teya,RU,2022-01-04 00:56:48,60.3778,92.6267,3.45,98,100,3.91
373,Abrau-Dyurso,RU,2022-01-04 00:56:49,44.69,37.59,49.48,92,100,15.61
374,Lazaro Cardenas,MX,2022-01-04 00:53:14,17.9583,-102.2,77.38,74,0,5.41
375,Saint-Junien,FR,2022-01-04 00:56:49,45.8833,0.9,52.74,87,100,8.32
376,Grenfell,AU,2022-01-04 00:56:49,-33.9,148.1667,86.72,26,0,5.64
377,Kitgum,UG,2022-01-04 00:56:50,3.2783,32.8867,71.56,45,70,0.58
378,Almaznyy,RU,2022-01-04 00:56:50,48.0448,40.045,33.94,99,100,17.85
379,Asyut,EG,2022-01-04 00:56:51,27.181,31.1837,50.18,73,0,5.79
380,Uuemoisa,EE,2022-01-04 00:56:51,58.9394,23.5894,35.98,93,100,7.74
381,Alyangula,AU,2022-01-04 00:56:52,-13.8483,136.4192,85.87,79,75,6.91
382,Aljezur,PT,2022-01-04 00:56:52,37.3191,-8.8033,56.82,79,100,5.12
383,Caraquet,CA,2022-01-04 00:56:52,47.7941,-64.9386,7.34,82,17,8.41
384,Fort-Shevchenko,KZ,2022-01-04 00:56:53,44.5086,50.263,35.22,67,100,15.77
385,Verkhoyansk,RU,2022-01-04 00:56:53,67.5447,133.385,-48.41,100,91,2.21
386,Hobyo,SO,2022-01-04 00:56:54,5.3505,48.5268,78.57,84,13,13.31
387,Port-Gentil,GA,2022-01-04 00:56:54,-0.7193,8.7815,79.52,79,100,4.0
388,Dunedin,NZ,2022-01-04 00:56:54,-45.8742,170.5036,66.22,60,100,3.98
389,Muros,ES,2022-01-04 00:56:55,42.7762,-9.0603,59.85,89,100,22.77
390,Saldanha,ZA,2022-01-04 00:56:55,-33.0117,17.9442,59.05,85,52,17.07
391,Kysyl-Syr,RU,2022-01-04 00:56:55,63.8986,122.7617,-45.13,100,96,2.57
392,Manokwari,ID,2022-01-04 00:56:56,-0.8667,134.0833,78.96,80,100,6.55
