City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
393,Soni,TZ,2022-01-04 00:56:56,-4.85,38.3667,61.66,92,71,3.02
394,Severomuysk,RU,2022-01-04 00:56:57,56.1481,113.4267,-10.82,97,100,2.28
395,Umtata,ZA,2022-01-04 00:56:57,-31.5889,28.7844,63.72,96,100,2.13
396,Virginia Beach,US,2022-01-04 00:56:58,36.8529,-75.978,34.02,77,35,3.0
397,Illintsi,UA,2022-01-04 00:56:58,49.1048,29.2177,39.15,95,100,12.33
398,Chapais,CA,2022-01-04 00:56:59,49.7834,-74.8492,-13.22,96,100,4.16
399,Birjand,IR,2022-01-04 00:53:26,32.8663,59.2211,41.47,100,75,9.22
400,Laguna,US,2022-01-04 00:53:17,38.421,-121.4238,56.01,74,90,5.01
401,Klaksvik,FO,2022-01-04 00:56:59,62.2266,-6.589,36.52,91,98,57.74
402,Montepuez,MZ,2022-01-04 00:57:00,-13.1256,38.9997,69.53,97,100,1.34
403,Alegrete,BR,2022-01-04 00:57:00,-29.7831,-55.7919,73.22,87,100,7.14
404,Kourou,GF,2022-01-04 00:57:01,5.1552,-52.6478,80.11,82,77,9.13
405,Nome,US,2022-01-04 00:57:01,64.5011,-165.4064,-4.9,70,0,4.92
406,Dafeng,CN,2022-01-04 00:57:02,23.4517,108.5881,63.27,76,20,2.82
407,Beyneu,KZ,2022-01-04 00:57:02,45.3167,55.2,21.38,94,100,5.73
408,Ponta Do Sol,PT,2022-01-04 00:57:03,32.6667,-17.1,66.13,19,100,2.26
409,Axim,GH,2022-01-04 00:57:03,4.8699,-2.2405,79.75,82,100,6.33
410,Manoel Urbano,BR,2022-01-04 00:58:04,-8.8389,-69.2597,76.48,93,100,4.43
411,Xifeng,CN,2022-01-04 00:58:04,42.7372,124.7222,6.8,74,5,2.35
412,Eching,DE,2022-01-04 00:58:04,48.3,11.6167,50.45,82,40,5.99
413,Aguimes,ES,2022-01-04 00:58:05,27.9054,-15.4461,63.23,37,0,10.36
414,Faya,SA,2022-01-04 00:58:05,18.3851,42.4509,54.12,93,64,4.88
415,Chipinge,ZW,2022-01-04 00:58:06,-20.1883,32.6236,64.31,94,100,3.36
416,Codrington,AU,2022-01-04 00:58:06,-38.2667,141.9667,63.03,59,93,15.28
417,Bangaon,IN,2022-01-04 00:58:06,23.0667,88.8167,55.35,63,55,6.24
418,Darlawn,IN,2022-01-04 00:58:07,24.0167,92.9,47.17,87,0,2.86
419,Sovetskiy,RU,2022-01-04 00:58:07,61.3614,63.5842,-4.74,97,100,6.96
420,Eyl,SO,2022-01-04 00:58:07,7.9803,49.8164,75.61,88,99,7.92
421,Ahuimanu,US,2022-01-04 00:58:08,21.4447,-157.8378,75.2,79,97,1.99
422,Karratha,AU,2022-01-04 00:58:08,-20.7377,116.8463,93.24,29,100,12.8
423,Petropavlovsk-Kamchatskiy,RU,2022-01-04 00:58:09,53.0452,158.6483,7.39,72,0,8.95
424,Mallig,PH,2022-01-04 00:58:09,17.1411,121.6831,69.3,81,100,3.62
425,Coshocton,US,2022-01-04 00:58:09,40.272,-81.8596,25.25,80,3,1.01
426,Batagay,RU,2022-01-04 00:58:10,67.6333,134.6333,-44.07,98,84,3.15
427,Barbastro,ES,2022-01-04 00:58:10,42.0356,0.1269,39.74,80,60,3.85
428,Camacha,PT,2022-01-04 00:58:10,33.0833,-16.3333,61.54,94,0,3.44
429,Lubben,DE,2022-01-04 00:58:11,51.95,13.9,46.26,90,100,7.43
430,Ilhabela,BR,2022-01-04 00:58:11,-23.7781,-45.3581,75.51,92,100,2.98
431,Offenburg,DE,2022-01-04 00:55:11,48.4833,7.9333,56.95,75,100,13.76
432,Naze,JP,2022-01-04 00:58:12,28.3667,129.4833,59.92,59,0,10.38
433,Chulman,RU,2022-01-04 00:58:12,56.8479,124.9104,-45.45,100,73,1.57
434,Puerto Carreno,CO,2022-01-04 00:54:12,6.189,-67.4859,84.18,54,0,9.22
435,Gizo,SB,2022-01-04 00:58:13,-8.103,156.8419,83.75,74,100,13.15
436,Korcula,HR,2022-01-04 00:58:14,42.9622,17.1369,46.96,78,100,5.84
437,Winton,US,2022-01-04 00:58:14,37.3894,-120.6133,53.98,72,1,0.0
438,Bara,NG,2022-01-04 00:58:14,10.3744,10.7288,62.55,44,62,6.67
439,Atambua,ID,2022-01-04 00:58:15,-9.1061,124.8925,79.92,79,100,3.18
440,Champerico,GT,2022-01-04 00:58:15,14.3,-91.9167,86.54,71,3,2.19
441,Puerto Madryn,AR,2022-01-04 00:58:15,-42.7692,-65.0385,74.16,20,12,34.11
442,Khasan,RU,2022-01-04 00:58:16,42.4308,130.6434,15.8,54,2,21.97
443,Bubaque,GW,2022-01-04 00:58:16,11.2833,-15.8333,79.38,60,100,7.14
444,Navan,IE,2022-01-04 00:58:16,53.6528,-6.6814,40.55,84,100,9.15
445,Kirkwall,GB,2022-01-04 00:58:17,58.9848,-2.9587,39.25,70,75,28.77
446,Agadir,MA,2022-01-04 00:58:17,30.4202,-9.5982,52.25,46,0,6.2
447,Camrose,CA,2022-01-04 00:58:17,53.0168,-112.8353,-11.43,65,100,11.34
448,Tromso,NO,2022-01-04 00:58:18,69.6496,18.957,24.82,63,0,3.0
449,Buchanan,LR,2022-01-04 00:58:18,5.8808,-10.0467,79.66,80,100,6.35
450,Daru,PG,2022-01-04 00:58:19,-9.0763,143.2092,84.85,71,100,8.93
451,Alekseyevsk,RU,2022-01-04 00:58:19,57.8406,108.3492,11.35,95,100,6.93
452,Lasa,IT,2022-01-04 00:58:20,46.6166,10.7002,34.54,74,91,3.87
453,Katsina,NG,2022-01-04 00:54:15,12.9894,7.6006,61.21,31,100,11.86
454,Ranong,TH,2022-01-04 00:58:20,9.9658,98.6348,71.53,83,97,4.16
455,Rabo De Peixe,PT,2022-01-04 00:58:21,37.8,-25.5833,53.28,97,20,12.66
456,Pipar,IN,2022-01-04 00:59:21,26.3856,73.5378,59.79,60,72,3.49
457,Port Hueneme,US,2022-01-04 00:59:21,34.1478,-119.1951,60.33,73,25,6.98
458,Bonthe,SL,2022-01-04 00:59:21,7.5264,-12.505,79.65,78,100,7.54
459,Majene,ID,2022-01-04 00:59:22,-3.5403,118.9707,81.39,70,100,0.96
460,Lakhipur,IN,2022-01-04 00:59:22,26.0299,90.3041,54.99,79,0,4.63
461,Tamandare,BR,2022-01-04 00:59:23,-8.7597,-35.1047,78.33,76,76,8.43
462,Morondava,MG,2022-01-04 00:59:23,-20.2833,44.2833,78.94,76,4,3.56
463,Birin,NP,2022-01-04 00:59:23,26.8865,88.0718,43.07,72,2,4.56
464,Iskateley,RU,2022-01-04 00:59:24,67.6803,53.1512,-7.26,95,100,15.26
465,Mandawar,IN,2022-01-04 00:59:24,29.5,78.1333,49.77,54,83,3.22
466,Sao Joao Da Barra,BR,2022-01-04 00:56:26,-21.6403,-41.0511,75.78,86,100,22.24
467,Sakhipur,BD,2022-01-04 00:59:25,24.3,90.1833,60.67,73,0,4.23
468,Wanning,CN,2022-01-04 00:59:25,18.8003,110.3967,70.66,83,96,6.98
469,Maningrida,AU,2022-01-04 00:59:25,-12.0667,134.2667,88.41,63,70,7.92
470,Mar Del Plata,AR,2022-01-04 00:59:26,-38.0023,-57.5575,72.88,76,0,5.99
471,Tessalit,ML,2022-01-04 00:59:26,20.1986,1.0114,58.8,31,0,10.36
472,Padang,ID,2022-01-04 00:59:27,-0.9492,100.3543,77.05,79,67,2.64
473,Sile,TR,2022-01-04 00:59:27,41.1754,29.6133,53.56,57,100,5.99
474,Casper,US,2022-01-04 00:59:28,42.8666,-106.3131,27.36,49,91,16.06
475,Kristiinankaupunki,FI,2022-01-04 00:59:28,62.2743,21.376,27.01,92,100,13.47
476,Adra,ES,2022-01-04 00:57:09,36.7496,-3.0206,64.81,72,70,6.22
477,Dillon,US,2022-01-04 00:59:29,34.4166,-79.3712,42.66,64,5,10.33
478,Ocos,GT,2022-01-04 00:59:29,14.5094,-92.1933,86.5,72,15,4.14
479,Staryy Nadym,RU,2022-01-04 00:59:30,65.6118,72.6842,14.09,95,100,9.93
480,At-Bashi,KG,2022-01-04 00:59:30,41.1702,75.8106,16.12,72,99,1.63
481,Pedro Carbo,EC,2022-01-04 00:59:31,-1.8333,-80.2333,83.68,64,100,3.4
482,Kavaratti,IN,2022-01-04 00:59:31,10.5669,72.642,81.75,70,10,8.14
483,Kuching,MY,2022-01-04 00:59:32,1.55,110.3333,77.22,94,40,2.3
484,Waingapu,ID,2022-01-04 00:59:32,-9.6567,120.2641,82.42,75,100,4.56
485,Aykhal,RU,2022-01-04 00:57:46,66.0,111.5,-48.59,100,58,2.86
486,Tupanatinga,BR,2022-01-04 00:59:32,-8.7533,-37.3397,72.23,70,100,8.03
487,Zhuhai,CN,2022-01-04 00:59:33,22.2769,113.5678,68.11,88,20,5.75
488,Nan,TH,2022-01-04 00:59:34,18.8333,100.6667,55.42,100,0,4.61
489,Kyzyl-Suu,KG,2022-01-04 00:59:34,42.3414,78.0056,26.78,65,100,7.23
490,Rampura,IN,2022-01-04 00:59:35,30.25,75.2333,54.68,42,99,5.32
491,Hirara,JP,2022-01-04 00:59:35,24.8,125.2833,69.66,73,40,10.36
492,Tocopilla,CL,2022-01-04 00:59:36,-22.092,-70.1979,70.16,71,2,5.88
493,Komsomolskiy,UZ,2022-01-04 00:59:36,40.4272,71.7189,41.72,45,100,4.61
494,Kidal,ML,2022-01-04 00:59:36,18.4411,1.4078,60.39,29,0,10.13
495,Demyansk,RU,2022-01-04 00:59:37,57.643,32.466,17.96,95,100,6.08
496,Sitka,US,2022-01-04 00:59:37,57.0531,-135.33,11.5,83,100,12.28
497,Sembakung,ID,2022-01-04 00:59:38,3.8167,117.25,78.73,87,89,0.63
498,Muret,FR,2022-01-04 00:59:38,43.3333,1.25,51.78,69,100,4.18
499,Dudinka,RU,2022-01-04 00:59:39,69.4058,86.1778,-25.17,91,100,5.95
500,Motihari,IN,2022-01-04 00:59:39,26.65,84.9167,52.3,64,0,5.39
501,Kieta,PG,2022-01-04 00:59:39,-6.2167,155.6333,81.27,80,100,3.6
502,Cacu,BR,2022-01-04 00:59:40,-18.5567,-51.1308,71.56,94,100,3.91
503,Findhorn,GB,2022-01-04 00:59:40,57.6572,-3.6085,36.32,94,92,23.53
504,Ostrovnoy,RU,2022-01-04 01:00:41,68.0531,39.5131,15.21,85,100,12.1
505,Beihai,CN,2022-01-04 01:00:41,21.4833,109.1,65.17,88,7,11.77
506,Banfora,BF,2022-01-04 01:00:41,10.6333,-4.7667,73.65,17,100,5.41
507,Luis Correia,BR,2022-01-04 01:00:42,-2.8792,-41.6669,78.28,87,100,10.22
508,Nikel,RU,2022-01-04 01:00:42,69.4128,30.222,1.58,92,100,4.72
509,Kaeo,NZ,2022-01-04 01:00:43,-35.1,173.7833,76.35,52,100,5.12
510,Marzuq,YE,2022-01-04 01:00:44,14.4,46.4667,67.68,64,94,5.82
511,Simao,CN,2022-01-04 01:00:44,22.7886,100.9748,53.58,97,36,1.25
512,Ucluelet,CA,2022-01-04 01:00:45,48.9329,-125.5528,36.09,86,23,8.14
513,Anadyr,RU,2022-01-04 01:00:45,64.75,177.4833,26.01,92,100,20.0
514,Amapa,BR,2022-01-04 01:00:45,1.0,-52.0,71.51,99,100,2.93
515,Chabua,IN,2022-01-04 01:00:46,27.4825,95.1736,53.55,94,40,3.44
516,Nishihara,JP,2022-01-04 01:00:47,26.1842,127.7558,67.28,56,20,9.22
517,Robertsport,LR,2022-01-04 01:00:47,6.7533,-11.3686,81.12,77,100,9.95
518,Rognan,NO,2022-01-04 01:00:47,67.0953,15.3878,30.34,83,98,11.63
519,Tuy Hoa,VN,2022-01-04 00:56:55,13.0833,109.3,71.74,92,99,7.11
520,Melita,CA,2022-01-04 01:00:48,49.2681,-100.9967,-0.81,94,94,11.56
521,Pryozerne,UA,2022-01-04 01:00:49,45.2698,36.3303,45.86,81,100,14.47
522,Katsuura,JP,2022-01-04 00:59:57,35.1333,140.3,54.19,47,0,14.03
523,Arman,RU,2022-01-04 01:00:49,59.7,150.1667,7.02,86,85,7.29
524,Port Lincoln,AU,2022-01-04 01:00:50,-34.7333,135.8667,65.25,59,65,13.18
525,Sangar,RU,2022-01-04 01:00:51,63.9242,127.4739,-39.33,94,100,7.09
526,Mount Isa,AU,2022-01-04 01:00:42,-20.7333,139.5,94.77,34,97,9.22
527,Ullal,IN,2022-01-04 01:00:51,12.8,74.85,72.55,88,21,0.0
528,Sao Gabriel Da Cachoeira,BR,2022-01-04 01:00:19,-0.1303,-67.0892,78.1,80,100,0.94
529,Carballo,ES,2022-01-04 01:00:52,43.213,-8.691,59.86,89,100,14.83
530,Pishva,IR,2022-01-04 01:00:52,35.308,51.7267,40.21,68,10,5.08
531,Lardos,GR,2022-01-04 01:00:53,36.0942,28.0157,57.94,77,88,5.39
532,Egvekinot,RU,2022-01-04 01:00:53,66.3167,-179.1667,11.79,98,100,3.56
533,Ipojuca,BR,2022-01-04 01:00:53,-8.3989,-35.0639,82.31,76,88,7.02
534,Roald,NO,2022-01-04 01:00:54,62.5833,6.1333,37.54,65,40,14.97
535,Shieli,KZ,2022-01-04 01:00:54,44.1667,66.75,34.05,90,100,11.34
536,Brigham City,US,2022-01-04 01:00:45,41.5102,-112.0155,34.02,60,1,1.99
537,Walvis Bay,NA,2022-01-04 01:00:55,-22.9575,14.5053,61.09,94,0,9.6
538,Hualmay,PE,2022-01-04 01:00:56,-11.0964,-77.6139,70.36,84,31,8.95
539,Mutare,ZW,2022-01-04 01:00:56,-18.9707,32.6709,63.86,97,100,3.15
540,Atar,MR,2022-01-04 01:00:57,20.5169,-13.0499,64.87,24,94,8.97
541,Chumikan,RU,2022-01-04 01:00:59,54.7183,135.315,-17.84,86,100,15.3
542,Sobolevo,RU,2022-01-04 01:00:59,54.4299,31.8996,16.47,96,100,1.72
543,Lewistown,US,2022-01-04 01:00:59,40.5992,-77.5714,28.9,72,1,3.44
544,Knysna,ZA,2022-01-04 01:01:00,-34.0363,23.0471,64.78,91,100,3.18
545,Rapid Valley,US,2022-01-04 01:00:30,44.0625,-103.1463,45.32,56,1,3.44
546,Itaqui,BR,2022-01-04 01:00:46,-29.1253,-56.5531,72.93,85,69,10.07
547,Layou,VC,2022-01-04 01:01:01,13.2,-61.2667,75.52,70,5,13.98
548,Nautla,MX,2022-01-04 01:01:01,20.2167,-96.7833,62.38,67,82,5.95
549,Verkhnevilyuysk,RU,2022-01-04 01:01:02,63.4453,120.3167,-54.04,100,66,1.03
550,Maldonado,UY,2022-01-04 01:01:02,-34.6667,-54.9167,78.22,65,100,7.96
551,Baoning,CN,2022-01-04 01:01:03,25.3378,110.026,59.54,79,97,0.89
552,Leh,IN,2022-01-04 01:02:03,34.1667,77.5833,11.84,84,100,4.0
553,Vila Franca Do Campo,PT,2022-01-04 01:02:04,37.7167,-25.4333,54.19,71,90,4.94
554,Ahmadnagar,IN,2022-01-04 01:02:05,19.0833,74.7333,64.76,66,90,4.14
555,Ulladulla,AU,2022-01-04 01:02:05,-35.35,150.4667,79.77,58,8,7.72
556,Haines Junction,CA,2022-01-04 01:02:05,60.7522,-137.5108,-17.55,97,100,4.16
557,Bejar,ES,2022-01-04 01:02:06,40.3864,-5.7634,46.58,92,13,5.7
558,Paris,FR,2022-01-04 01:00:22,48.8534,2.3488,53.38,95,90,1.01
559,Nanortalik,GL,2022-01-04 01:02:06,60.1432,-45.2371,36.3,73,100,40.26
560,Genhe,CN,2022-01-04 01:02:07,50.7833,121.5167,-19.77,95,11,2.19
561,Fayaoue,NC,2022-01-04 01:02:07,-20.65,166.5333,80.76,82,12,14.32
562,Loreto,MX,2022-01-04 01:02:08,22.2667,-101.9667,58.77,42,0,3.53
563,Jalu,LY,2022-01-04 01:02:08,29.0331,21.5482,56.19,71,0,5.48
564,Bridlington,GB,2022-01-04 01:02:09,54.0831,-0.1919,39.88,96,100,17.45
565,Mizdah,LY,2022-01-04 01:02:09,31.4451,12.9801,46.85,72,0,1.48
566,Raudeberg,NO,2022-01-04 01:02:09,61.9875,5.1352,38.07,91,100,8.01
567,Sovetskaya,RU,2022-01-04 01:02:10,44.7769,41.1722,38.57,66,100,6.78
568,Almonte,ES,2022-01-04 01:00:48,37.2647,-6.5167,52.29,74,62,3.02
569,Omboue,GA,2022-01-04 01:02:10,-1.5746,9.2618,76.32,89,100,1.61
570,Alpena,US,2022-01-04 01:02:11,45.0617,-83.4327,24.94,70,1,1.01
571,Dongsheng,CN,2022-01-04 01:02:12,39.8161,109.9776,17.65,48,0,4.0
572,Altamont,US,2022-01-04 01:02:12,42.2068,-121.7372,38.77,87,90,7.0
573,Saint-Pierre,RE,2022-01-04 01:02:13,-21.3393,55.4781,75.29,71,0,3.44
574,Kashi,CN,2022-01-04 01:02:13,39.4547,75.9797,26.26,66,37,0.78
575,Hofn,IS,2022-01-04 01:02:14,64.2539,-15.2082,27.88,60,9,20.78
576,Balkhash,KZ,2022-01-04 01:02:14,46.844,74.9804,24.57,84,100,3.58
577,Ust-Karsk,RU,2022-01-04 01:02:15,52.7011,118.8077,-21.39,98,73,2.26
578,Matamoros,MX,2022-01-04 01:02:15,25.5333,-103.25,60.12,30,0,4.45
579,Talara,PE,2022-01-04 01:02:16,-4.5772,-81.2719,70.21,80,100,7.81
580,Kamyshevatskaya,RU,2022-01-04 01:02:16,46.4132,37.9563,43.39,88,100,21.23
581,George Town,MY,2022-01-04 01:02:17,5.4112,100.3354,80.89,77,20,8.05
582,Moron,AR,2022-01-04 01:01:58,-34.6534,-58.6198,84.02,59,0,4.0
583,Dingle,PH,2022-01-04 01:02:17,10.9995,122.6711,77.29,82,100,12.97
584,Ketchikan,US,2022-01-04 01:02:18,55.3422,-131.6461,17.6,82,73,7.49
585,Teahupoo,PF,2022-01-04 01:02:18,-17.8333,-149.2667,78.76,74,100,12.84
586,Shaoyang,CN,2022-01-04 01:02:18,27.2315,111.4525,51.67,68,100,3.94
587,Palmer,US,2022-01-04 01:02:19,42.1584,-72.3287,24.91,52,40,4.0
588,Cayenne,GF,2022-01-04 01:00:06,4.9333,-52.3333,80.1,80,75,5.01
589,Gejiu,CN,2022-01-04 01:02:19,23.306,103.1635,44.76,92,81,4.18
590,Poum,NC,2022-01-04 01:02:20,-20.2333,164.0167,81.01,72,9,9.53
